vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
#    Time: 133330 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 133330 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 133330 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 133330 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 139996 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Note: rdaddr2 register address
#    Time: 159994 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 159994 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 166660 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 166660 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 173326 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 173326 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 199990 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 199990 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 206656 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 206656 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 213322 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 213322 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 239986 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 239986 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 239986 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 239986 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 246652 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 246652 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 246652 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 246652 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 253318 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 253318 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 253318 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 253318 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 253318 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 253318 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 253318 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 253318 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 279982 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 279982 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 286648 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 286648 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 293314 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00010010001101000000000000000000
#    Time: 293314 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 319978 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 319978 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 326644 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 326644 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 333310 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 333310 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 333310 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 333310 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 359974 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 359974 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 366640 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 366640 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 373306 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 373306 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 399970 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 399970 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 399970 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 399970 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 406636 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 406636 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 406636 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 406636 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 413302 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 413302 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 413302 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 413302 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 413302 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 413302 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 413302 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 413302 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 439966 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 439966 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 446632 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 446632 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 453298 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111110110111000000000000000000
#    Time: 453298 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 479962 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 479962 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 479962 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 479962 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 486628 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 486628 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 486628 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 486628 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 493294 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 493294 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 493294 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 493294 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 493294 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 493294 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 493294 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 493294 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 499960 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 499960 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 499960 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 499960 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 506626 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 506626 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 506626 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 506626 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 506626 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 506626 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 506626 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 506626 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 506626 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 506626 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 506626 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 506626 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 513292 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 513292 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 513292 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 513292 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 519958 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 519958 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 519958 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 519958 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 526624 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 526624 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 526624 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 526624 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 533290 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 533290 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 533290 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 533290 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 533290 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 533290 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 533290 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 533290 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 539956 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 539956 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 539956 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 539956 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 546622 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 546622 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 546622 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 546622 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 546622 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 546622 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 546622 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 546622 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 553288 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 553288 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 553288 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 553288 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 559954 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 559954 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 559954 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 559954 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 559954 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 559954 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 559954 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 559954 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 566620 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 566620 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 566620 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 566620 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 573286 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 573286 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 573286 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 573286 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 573286 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 573286 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
